Country,Region,HappinessRank_2016,HappinessScore_2016,Economy_2016,Family_2016,Health_2016,Freedom_2016,Trust_2016,Generosity_2016,HappinessRank_2015,HappinessScore_2015,Economy_2015,Family_2015,Health_2015,Freedom_2015,Trust_2015,Generosity_2015,HappinessRank_2017,HappinessScore_2017,Economy_2017,Family_2017,Health_2017,Freedom_2017,Generosity_2017,Trust_2017,HappinessRank_2018,HappinessScore_2018,Economy_2018,Family_2018,Health_2018,Freedom_2018,Generosity_2018,HappinessRank_2019,HappinessScore_2019,Economy_2019,Family_2019,Health_2019,Freedom_2019,Generosity_2019,HappinessRank_2020,HappinessScore_2020,Economy_2020,Family_2020,Health_2020,Freedom_2020,Generosity_2020,HappinessRank_2021,HappinessScore_2021,Economy_2021,Family_2021,Health_2021,Freedom_2021,Generosity_2021,HappinessRank_2022,HappinessScore_2022,Economy_2022,Family_2022,Health_2022,Freedom_2022,Generosity_2022
Djibouti,Sub-Saharan Africa,0,0,0,0,0,0,0,0,126,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661082611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,Latin America and Caribbean,89,5.155,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,98,4.885,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,86,5.230000019,1.079373837,1.402416706,0.574873745,0.552589834,0.18696785,0.113945253,83,5.302,0.982,1.441,0.614,0.578,0.12,77,5.425,1.015,1.401,0.779,0.497,0.113,68,5.689199924,0.966488075,0.882085383,0.686049576,0.866202772,-0.131263286,73,5.545,0.9802,0.853,0.66102,0.86,-0.133,69,5.737,1.538,1.003,0.577,0.577,0.577
Ecuador,Latin America and Caribbean,51,5.976,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,48,5.975,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541,44,6.007999897,1.000820398,1.286168814,0.685636222,0.455198199,0.150112465,0.140134647,48,5.973,0.889,1.33,0.736,0.556,0.114,50,6.028,0.912,1.312,0.868,0.498,0.126,58,5.925199986,0.924605846,0.836418986,0.586395912,0.859828949,-0.127014965,66,5.764,0.9313,0.821,0.688,0.842,-0.124,76,5.533,1.352,0.879,0.708,0.708,0.708
Egypt,Middle East and Northern Africa,120,4.362,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,135,4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,104,4.735000134,0.989701807,0.997471392,0.520187259,0.282110155,0.128631443,0.114381365,122,4.419,0.885,1.025,0.553,0.312,0.092,137,4.166,0.913,1.039,0.644,0.241,0.076,138,4.151400089,0.931654167,0.735447824,0.719008255,0.708354175,-0.196878314,132,4.283,0.9367,0.75,0.61998,0.749,-0.182,129,4.288,1.388,0.732,0.548,0.548,0.548
El Salvador,Latin America and Caribbean,46,6.068,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,42,6.13,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,45,6.002999783,0.909784496,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,40,6.167,0.806,1.231,0.639,0.461,0.065,35,6.253,0.794,1.242,0.789,0.43,0.093,34,6.34829998,0.890907574,0.806092262,0.738019333,0.833805263,-0.121072978,49,6.061,0.9054,0.762,0.66402,0.888,-0.11,49,6.12,1.265,0.768,0.607,0.607,0.607
Estonia,Central and Eastern Europe,72,5.517,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,73,5.429,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,66,5.611000061,1.32087934,1.4766711,0.695168316,0.47913143,0.098890811,0.183248922,63,5.739,1.2,1.532,0.737,0.553,0.086,55,5.893,1.237,1.528,0.874,0.495,0.103,51,6.021800041,1.034001732,0.934729993,0.597153397,0.87770915,-0.111697771,40,6.189,1.0481,0.941,0.688,0.909,-0.106,36,6.341,1.793,1.232,0.728,0.728,0.728
Eswatini,Sub-Saharan Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,4.396,1.274,0.786,0.197,0.197,0.197
Ethiopia,Sub-Saharan Africa,115,4.508,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,122,4.512,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,119,4.460000038,0.339233845,0.864669204,0.353409708,0.408842742,0.31265074,0.165455714,127,4.35,0.308,0.95,0.391,0.452,0.22,134,4.286,0.336,1.033,0.532,0.344,0.209,136,4.186200142,0.750938559,0.743307352,0.550120163,0.740795195,0.043377332,133,4.275,0.7694,0.764,0.59,0.752,0.082,131,4.241,0.788,0.809,0.457,0.457,0.457
Finland,Western Europe,5,7.413,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,6,7.406,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,5,7.468999863,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,1,7.632,1.305,1.592,0.874,0.681,0.202,1,7.769,1.34,1.587,0.986,0.596,0.153,1,7.808700085,1.063926697,0.954329729,0.644952087,0.949172199,-0.059482019,1,7.842,1.0775,0.954,0.72,0.949,-0.098,1,7.821,1.892,1.258,0.775,0.775,0.775
France,Western Europe,32,6.478,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,29,6.575,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,31,6.441999912,1.430923462,1.387776852,0.844465852,0.470222116,0.129762307,0.172502428,23,6.489,1.293,1.466,0.908,0.52,0.098,24,6.592,1.324,1.472,1.045,0.436,0.111,23,6.663799763,1.058422279,0.937103748,0.722020187,0.825467646,-0.130641967,21,6.69,1.0704,0.942,0.74,0.822,-0.147,20,6.687,1.863,1.219,0.808,0.808,0.808
Gabon,Sub-Saharan Africa,134,4.121,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,143,3.896,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,118,4.465000153,1.198210239,1.155620217,0.356578588,0.312328577,0.043785378,0.076046787,103,4.758,1.036,1.164,0.404,0.356,0.032,104,4.799,1.057,1.183,0.571,0.295,0.043,108,4.829299927,0.968053722,0.787886858,0.572039871,0.704829216,-0.222261623,112,4.852,0.9603,0.776,0.59962,0.731,-0.2,106,4.958,1.459,0.738,0.396,0.396,0.396
Gambia,Sub-Saharan Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,4.516,0.308,0.939,0.428,0.382,0.269,113,4.750599861,0.732181454,0.6931687,0.724052582,0.733163178,0.343198717,98,5.051,0.7686,0.69,0.5516,0.697,0.424,93,5.164,0.785,0.621,0.369,0.369,0.369
Georgia,Central and Eastern Europe,126,4.252,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,130,4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,125,4.285999775,0.950612664,0.570614934,0.649546981,0.309410036,0.054008815,0.251666635,128,4.34,0.853,0.592,0.643,0.375,0.038,119,4.519,0.886,0.666,0.752,0.346,0.043,117,4.672599792,0.922610092,0.629033029,0.648089447,0.801641524,-0.22892037,108,4.891,0.9585,0.671,0.643,0.783,-0.238,105,4.973,1.467,0.612,0.595,0.595,0.595
Germany,Western Europe,16,6.994,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,26,6.75,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,16,6.951000214,1.487923384,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,15,6.965,1.34,1.474,0.861,0.586,0.273,17,6.985,1.373,1.454,0.987,0.495,0.261,17,7.075799942,1.07328186,0.898874462,0.544678001,0.867371082,0.080179386,13,7.155,1.0873,0.903,0.725,0.875,0.011,14,7.034,1.924,1.088,0.776,0.776,0.776
Ghana,Sub-Saharan Africa,124,4.276,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,114,4.633,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,131,4.119999886,0.667224824,0.873664737,0.295637727,0.423026294,0.256923944,0.02533637,108,4.657,0.592,0.896,0.337,0.499,0.212,98,4.996,0.611,0.868,0.486,0.381,0.245,91,5.147999763,0.835064507,0.728601098,0.555986252,0.794796526,0.094170853,95,5.088,0.858,0.727,0.57586,0.807,0.123,111,4.872,1.112,0.595,0.409,0.409,0.409
Greece,Western Europe,99,5.033,1.24886,0.75473,0.80029,0.05822,0.04127,0,102,4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0,87,5.227000237,1.289487481,1.239414573,0.810198903,0.095731251,0,0.043289777,79,5.358,1.154,1.202,0.879,0.131,0,82,5.287,1.181,1.156,0.999,0.067,0,77,5.514999866,1.013232613,0.814380348,0.671987686,0.541345119,-0.300907373,68,5.723,1.0279,0.823,0.726,0.582,-0.288,58,5.948,1.703,0.98,0.774,0.774,0.774
Guatemala,Latin America and Caribbean,39,6.324,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,43,6.123,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,29,6.453999996,0.872001946,1.255585194,0.54023999,0.531310618,0.283488393,0.077223279,30,6.382,0.781,1.268,0.608,0.604,0.179,27,6.436,0.8,1.269,0.746,0.535,0.175,29,6.398900032,0.892480564,0.816621482,0.767717056,0.908147573,-0.042938665,30,6.435,0.9053,0.813,0.64958,0.906,-0.038,39,6.262,1.274,0.831,0.522,0.522,0.522
Guinea,Sub-Saharan Africa,151,3.607,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,150,3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,149,3.506999969,0.24454993,0.791244686,0.194129139,0.348587513,0.264815092,0.110937618,140,3.964,0.344,0.792,0.211,0.394,0.185,118,4.534,0.38,0.829,0.375,0.332,0.207,102,4.949299812,0.775099039,0.637573481,0.676099701,0.706846774,0.076328471,102,4.984,0.7838,0.639,0.55008,0.697,0.095,109,4.891,0.848,0.566,0.275,0.275,0.275
Haiti,Latin America and Caribbean,136,4.028,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,145,3.602999926,0.368610263,0.640449822,0.27732113,0.030369857,0.489203781,0.09987215,148,3.582,0.315,0.714,0.289,0.025,0.392,147,3.597,0.323,0.688,0.449,0.026,0.419,142,3.720799923,0.741132927,0.593247831,0.73,0.537825167,0.40053457,143,3.615,0.7477,0.54,0.557,0.593,0.422,0,0,0,0,0,0,0
Honduras,Latin America and Caribbean,104,4.871,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,91,5.181000233,0.730573118,1.143944979,0.58256948,0.34807986,0.236188874,0.073345453,72,5.504,0.62,1.205,0.622,0.459,0.197,59,5.86,0.642,1.236,0.828,0.507,0.246,56,5.953199863,0.84245348,0.821870148,0.602151871,0.870603263,0.086969115,59,5.919,0.8648,0.812,0.673,0.857,0.081,55,6.022,1.111,0.885,0.555,0.555,0.555
Hong Kong,Eastern Asia,75,5.458,1.5107,0.87021,0.95277,0.48079,0.31647,0.40097,72,5.474,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478,71,5.472000122,1.551674843,1.262790918,0.943062425,0.490968645,0.374465793,0.293933749,76,5.43,1.405,1.29,1.03,0.524,0.246,76,5.43,1.438,1.277,1.122,0.44,0.258,78,5.510399818,1.09346714,0.845969081,0.621558495,0.779833794,0.134979904,76,5.477,1.1,0.836,0.7682,0.717,0.067,81,5.425,1.957,0.954,0.942,0.942,0.942
Hungary,Central and Eastern Europe,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,75,5.323999882,1.286011934,1.343133092,0.687763453,0.175863519,0.078401662,0.036636937,69,5.62,1.171,1.401,0.732,0.259,0.061,62,5.758,1.201,1.41,0.828,0.199,0.081,53,6.000400066,1.024924374,0.921934128,0.660061493,0.718964577,-0.194323018,53,5.992,1.0358,0.943,0.68,0.755,-0.186,51,6.086,1.748,1.233,0.668,0.668,0.668
Iceland,Western Europe,3,7.501,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,2,7.561,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,3,7.504000187,1.48063302,1.610574007,0.833552122,0.627162635,0.475540221,0.153526559,4,7.495,1.343,1.644,0.914,0.677,0.353,4,7.494,1.38,1.624,1.026,0.591,0.354,4,7.504499912,1.077255917,0.974669576,0.599035492,0.948891878,0.246944219,4,7.554,1.0878,0.983,0.73,0.955,0.16,3,7.557,1.936,1.32,0.803,0.803,0.803
India,South Asia,118,4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,117,4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,122,4.315000057,0.792221248,0.754372597,0.455427617,0.469987005,0.231538489,0.092226885,133,4.19,0.721,0.747,0.485,0.539,0.172,140,4.015,0.755,0.765,0.588,0.498,0.2,144,3.573299885,0.884982395,0.592200935,0.723007889,0.881444871,0.057551607,139,3.819,0.8755,0.603,0.60633,0.893,0.089,136,3.777,1.167,0.376,0.471,0.471,0.471
Indonesia,Southeastern Asia,79,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,74,5.399,0.82827,1.08708,0.63793,0.46611,0,0.51535,81,5.262000084,0.995538592,1.274444699,0.492345721,0.443323463,0.611704588,0.015317135,96,5.093,0.899,1.215,0.522,0.538,0.484,92,5.192,0.931,1.203,0.66,0.491,0.498,84,5.285600185,0.936975193,0.808379889,0.732002564,0.870614409,0.519586504,82,5.345,0.9365,0.811,0.62236,0.873,0.542,87,5.24,1.382,0.883,0.539,0.539,0.539
Iran,Middle East and Northern Africa,105,4.813,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,110,4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,108,4.691999912,1.156873107,0.711551249,0.639333189,0.249322608,0.387242913,0.048761073,106,4.707,1.059,0.771,0.691,0.459,0.282,117,4.548,1.1,0.842,0.785,0.305,0.27,118,4.672399998,0.981371975,0.694689691,0.736016846,0.647873282,0.117891103,118,4.721,0.9584,0.71,0.663,0.608,0.218,110,4.888,1.41,0.741,0.642,0.642,0.642
Iraq,Middle East and Northern Africa,112,4.575,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,112,4.677,0.98549,0.81889,0.60237,0,0.13788,0.17922,117,4.497000217,1.102710485,0.978613198,0.50118047,0.288555533,0.199637264,0.107215755,117,4.456,1.01,0.971,0.536,0.304,0.148,126,4.437,1.043,0.98,0.574,0.241,0.148,110,4.784800053,0.966109562,0.747694969,0.495037727,0.633182645,-0.06956476,111,4.854,0.924,0.746,0.60583,0.63,-0.053,107,4.941,1.289,0.682,0.554,0.554,0.554
Ireland,Western Europe,19,6.907,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,18,6.94,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,15,6.977000237,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,14,6.977,1.448,1.583,0.876,0.614,0.307,16,7.021,1.499,1.553,0.999,0.516,0.298,16,7.093699932,1.116097832,0.942081571,0.670999985,0.886982977,0.145784974,15,7.085,1.1342,0.947,0.724,0.879,0.077,13,7.041,2.129,1.166,0.779,0.779,0.779
Israel,Middle East and Northern Africa,11,7.267,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,11,7.212999821,1.375382423,1.376289964,0.838404,0.405988604,0.330082655,0.0852421,19,6.814,1.301,1.559,0.883,0.533,0.354,13,7.139,1.276,1.455,1.029,0.371,0.261,14,7.128600121,1.041752529,0.913571239,0.750009689,0.747580588,0.10259372,12,7.157,1.0575,0.939,0.73503,0.8,0.031,9,7.364,1.826,1.221,0.818,0.818,0.818
Italy,Western Europe,50,5.977,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,50,5.948,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,48,5.964000225,1.395066619,1.444923282,0.853144348,0.256450713,0.172789648,0.028028091,47,6,1.264,1.501,0.946,0.281,0.137,36,6.223,1.294,1.488,1.039,0.231,0.158,30,6.38740015,1.048183632,0.889878571,0.667997513,0.66465199,-0.043460999,28,6.483,1.0623,0.88,0.738,0.693,-0.084,31,6.467,1.834,1.052,0.801,0.801,0.801
Ivory Coast,Sub-Saharan Africa,139,3.916,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,151,3.655,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,128,4.179999828,0.603048921,0.90478003,0.04864217,0.447706193,0.20123747,0.130061775,107,4.671,0.541,0.872,0.08,0.467,0.146,99,4.944,0.569,0.808,0.232,0.352,0.154,85,5.233300209,0.822556114,0.658048689,0.646099625,0.727909327,-0.043991156,85,5.306,0.8551,0.644,0.50114,0.741,-0.016,88,5.235,1.094,0.442,0.322,0.322,0.322
Jamaica,Latin America and Caribbean,73,5.51,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,65,5.709,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123,76,5.31099987,0.925579309,1.368218064,0.641022384,0.474307239,0.233818337,0.055267781,56,5.89,0.819,1.493,0.693,0.575,0.096,56,5.89,0.831,1.478,0.831,0.49,0.107,60,5.889800072,0.900625038,0.915701866,0.600969315,0.858068526,-0.125106767,37,6.309,0.9186,0.877,0.675,0.89,-0.137,63,5.85,1.296,1.045,0.646,0.646,0.646
Japan,Eastern Asia,53,5.921,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,51,5.920000076,1.416915178,1.436337829,0.913475871,0.505625546,0.120572768,0.163760737,54,5.915,1.294,1.462,0.988,0.553,0.079,58,5.886,1.327,1.419,1.088,0.445,0.069,62,5.870800018,1.057968903,0.883545935,0.638855553,0.809961379,-0.246910349,56,5.94,1.0611,0.884,0.751,0.796,-0.258,54,6.039,1.835,1.089,0.866,0.866,0.866
Jordan,Middle East and Northern Africa,80,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,74,5.335999966,0.991012394,1.239088893,0.604590058,0.418421149,0.17217046,0.119803272,90,5.161,0.822,1.265,0.645,0.468,0.13,101,4.906,0.837,1.225,0.815,0.383,0.11,119,4.633399963,0.902599907,0.80216372,0.667676468,0.75104779,-0.162565202,127,4.395,0.9182,0.767,0.67,0.755,-0.167,134,4.152,1.324,0.724,0.675,0.675,0.675
Kazakhstan,Central and Eastern Europe,54,5.919,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,54,5.855,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,60,5.818999767,1.28455627,1.384369016,0.606041551,0.437454283,0.201964423,0.119282886,60,5.79,1.143,1.516,0.631,0.454,0.148,60,5.809,1.173,1.508,0.729,0.41,0.146,50,6.057899952,1.011465836,0.934744895,0.641060104,0.811601937,-0.068488635,45,6.152,1.0155,0.952,0.652,0.853,-0.069,40,6.234,1.668,1.22,0.611,0.611,0.611
Kenya,Sub-Saharan Africa,122,4.356,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,125,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,112,4.552999973,0.560479462,1.067950726,0.30998835,0.452763766,0.444860309,0.064641319,124,4.41,0.493,1.048,0.454,0.504,0.352,121,4.509,0.512,0.983,0.581,0.431,0.372,121,4.583000183,0.802977562,0.702652037,0.587099228,0.829747558,0.294681519,121,4.607,0.8361,0.688,0.60704,0.779,0.287,119,4.543,1.032,0.605,0.401,0.401,0.401
Kosovo,Central and Eastern Europe,77,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,69,5.589,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,78,5.278999805,0.951484382,1.137853503,0.54145205,0.260287941,0.319931448,0.057471618,66,5.662,0.855,1.23,0.578,0.448,0.274,46,6.1,0.882,1.232,0.758,0.489,0.262,35,6.325200081,0.920442963,0.820726514,0.668074646,0.861535907,0.190933764,33,6.372,0.9318,0.821,0.63813,0.869,0.257,32,6.455,1.362,0.949,0.569,0.569,0.569
Kuwait,Middle East and Northern Africa,41,6.239,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,39,6.295,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,39,6.105000019,1.632952452,1.259698749,0.632105708,0.496337593,0.228289798,0.21515955,45,6.083,1.474,1.301,0.675,0.554,0.167,51,6.021,1.5,1.319,0.808,0.493,0.142,48,6.102099895,1.108982468,0.846475244,0.671065826,0.872366488,-0.100184701,47,6.106,1.0817,0.843,0.669,0.867,-0.104,50,6.106,1.904,0.983,0.747,0.747,0.747
Kyrgyzstan,Central and Eastern Europe,85,5.185,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,77,5.286,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,98,5.004000187,0.596220076,1.394238591,0.553457797,0.454943389,0.428580374,0.039439179,92,5.131,0.53,1.416,0.594,0.54,0.281,86,5.261,0.551,1.438,0.723,0.508,0.3,74,5.541500092,0.814840508,0.887228489,0.48003624,0.909374893,0.154772058,67,5.744,0.8538,0.893,0.64401,0.935,0.119,64,5.828,1.069,1.109,0.638,0.638,0.638
Laos,Southeastern Asia,102,4.876,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079,99,4.876,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,0,0,0,0,0,0,0,0,110,4.623,0.72,1.034,0.441,0.626,0.23,105,4.796,0.764,1.03,0.551,0.547,0.266,104,4.888599873,0.879858017,0.737502217,0.560963135,0.907213569,0.11137148,100,5.03,0.8947,0.728,0.58968,0.91,0.123,95,5.14,1.239,0.654,0.479,0.479,0.479
Latvia,Central and Eastern Europe,68,5.56,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,54,5.849999905,1.260748625,1.404714942,0.638566971,0.325707912,0.153074786,0.073842727,53,5.933,1.148,1.454,0.671,0.363,0.092,53,5.94,1.187,1.465,0.812,0.264,0.075,57,5.949999809,1.017531967,0.918288589,0.622999992,0.671237648,-0.186888844,51,6.032,1.0315,0.927,0.671,0.715,-0.162,42,6.18,1.732,1.221,0.637,0.637,0.637
Lebanon,Middle East and Northern Africa,93,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,88,5.224999905,1.074987531,1.129624248,0.735081077,0.288515985,0.264450759,0.03751383,80,5.358,0.965,1.179,0.785,0.503,0.214,91,5.197,0.987,1.224,0.815,0.216,0.166,111,4.771500111,0.93617239,0.824338138,0.67294075,0.551357508,-0.06121527,123,4.584,0.9626,0.848,0.67355,0.525,-0.073,145,2.955,1.392,0.498,0.631,0.631,0.631
