Country,Region,HappinessRank_2016,HappinessScore_2016,Economy_2016,Family_2016,Health_2016,Freedom_2016,Trust_2016,Generosity_2016,HappinessRank_2015,HappinessScore_2015,Economy_2015,Family_2015,Health_2015,Freedom_2015,Trust_2015,Generosity_2015,HappinessRank_2017,HappinessScore_2017,Economy_2017,Family_2017,Health_2017,Freedom_2017,Generosity_2017,Trust_2017,HappinessRank_2018,HappinessScore_2018,Economy_2018,Family_2018,Health_2018,Freedom_2018,Generosity_2018,HappinessRank_2019,HappinessScore_2019,Economy_2019,Family_2019,Health_2019,Freedom_2019,Generosity_2019,HappinessRank_2020,HappinessScore_2020,Economy_2020,Family_2020,Health_2020,Freedom_2020,Generosity_2020,HappinessRank_2021,HappinessScore_2021,Economy_2021,Family_2021,Health_2021,Freedom_2021,Generosity_2021,HappinessRank_2022,HappinessScore_2022,Economy_2022,Family_2022,Health_2022,Freedom_2022,Generosity_2022
Lesotho,Sub-Saharan Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,3.808000088,0.521021247,1.190095186,0,0.390661299,0.157497272,0.11909464,141,3.808,0.472,1.215,0.079,0.423,0.116,144,3.802,0.489,1.169,0.168,0.359,0.107,143,3.652800083,0.796048832,0.780495703,0.725999985,0.738125861,-0.145732045,145,3.512,0.7926,0.787,0.487,0.715,-0.131,141,3.512,0.839,0.848,0,0,0
Liberia,Sub-Saharan Africa,150,3.622,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,97,4.898,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,148,3.532999992,0.119041793,0.872117937,0.229918197,0.332881182,0.266549885,0.038948249,149,3.495,0.076,0.858,0.267,0.419,0.206,141,3.975,0.073,0.922,0.443,0.37,0.233,124,4.557899952,0.705438042,0.70928055,0.675044251,0.735268712,0.04227322,120,4.625,0.7288,0.72,0.56498,0.735,0.05,97,5.122,0.636,0.67,0.309,0.309,0.309
Libya,Middle East and Northern Africa,67,5.615,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,116,4.571,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,68,5.525000095,1.101803064,1.35756433,0.52016902,0.46573323,0.152073666,0.09261021,70,5.566,0.985,1.35,0.553,0.496,0.116,72,5.525,1.044,1.303,0.673,0.416,0.133,80,5.488800049,0.97898159,0.825942934,0.591054268,0.773157001,-0.085054487,80,5.41,0.9622,0.827,0.623,0.771,-0.087,86,5.33,1.476,0.943,0.606,0.606,0.606
Lithuania,Central and Eastern Europe,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,63,5.754,1.13145,1.11862,0.7038,0.41668,0.11023,0.18295,52,5.90199995,1.314582348,1.473516107,0.62894994,0.234231785,0.010164657,0.011865643,50,5.952,1.197,1.527,0.716,0.35,0.026,42,6.149,1.238,1.515,0.818,0.291,0.043,41,6.215499878,1.034362602,0.926107109,0.575928879,0.747381449,-0.219725296,38,6.255,1.0499,0.935,0.67906,0.773,-0.203,34,6.446,1.804,1.204,0.659,0.659,0.659
Luxembourg,Western Europe,20,6.871,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,18,6.862999916,1.741943598,1.457583666,0.845089495,0.596627891,0.283180982,0.318834424,17,6.91,1.576,1.52,0.896,0.632,0.196,14,7.09,1.609,1.479,1.012,0.526,0.194,10,7.237500191,1.145068073,0.906912208,0.671021576,0.90563643,-0.004620588,8,7.324,1.1647,0.908,0.726,0.907,-0.034,6,7.404,2.209,1.155,0.79,0.79,0.79
Macedonia,Central and Eastern Europe,95,5.121,1.0193,0.78236,0.64738,0.27668,0.07047,0.23507,17,6.946,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034,92,5.175000191,1.064577937,1.207893014,0.644948184,0.325905979,0.253760964,0.060277794,89,5.185,0.959,1.239,0.691,0.394,0.173,0,0,0,0,0,0,0,90,5.159800053,0.951059151,0.820392311,0.705999985,0.738840938,-0.019877451,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,Sub-Saharan Africa,148,3.695,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,93,5.007,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359,144,3.644000053,0.305808693,0.913020372,0.375223309,0.189196765,0.20873253,0.067231975,143,3.774,0.262,0.908,0.402,0.221,0.155,143,3.933,0.274,0.916,0.555,0.148,0.169,137,4.165599823,0.728168583,0.668195903,0.517269821,0.557574093,-0.011823639,135,4.208,0.7396,0.686,0.59305,0.552,-0.005,128,4.339,0.67,0.645,0.378,0.378,0.378
Malawi,Sub-Saharan Africa,132,4.156,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,147,3.681,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333,136,3.970000029,0.233442038,0.512568831,0.315089583,0.466914654,0.28717047,0.072711654,147,3.587,0.186,0.541,0.306,0.531,0.21,150,3.41,0.191,0.56,0.495,0.443,0.218,145,3.538000107,0.70622263,0.544007301,0.72199997,0.803223193,0.021433279,144,3.6,0.6958,0.537,0.57948,0.78,0.038,138,3.75,0.648,0.279,0.388,0.388,0.388
Malaysia,Southeastern Asia,47,6.005,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,131,4.292,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,42,6.084000111,1.29121542,1.284646034,0.618784428,0.402264982,0.41660893,0.065600708,35,6.322,1.161,1.258,0.669,0.356,0.311,80,5.339,1.221,1.171,0.828,0.508,0.26,82,5.384300232,1.026251888,0.816509426,0.570101776,0.894626856,0.114726797,81,5.384,1.0238,0.817,0.67102,0.895,0.125,70,5.711,1.689,0.938,0.62,0.62,0.62
Maldives,South Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,5.197599888,0.951863289,0.91316092,0.664043427,0.853962779,0.038085498,89,5.198,0.9826,0.913,0.706,0.854,0.024,0,0,0,0,0,0,0
Mali,Sub-Saharan Africa,135,4.073,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,61,5.77,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,127,4.190000057,0.476180494,1.281473398,0.169365674,0.306613743,0.183354199,0.104970247,118,4.447,0.37,1.233,0.152,0.367,0.139,128,4.39,0.385,1.105,0.308,0.327,0.153,114,4.729300022,0.76298523,0.731468976,0.682990265,0.71156615,-0.044366926,117,4.723,0.7744,0.724,0.51969,0.697,-0.036,123,4.479,0.792,0.483,0.311,0.311,0.311
Malta,Western Europe,30,6.488,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,138,3.995,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,27,6.52699995,1.343279839,1.488411665,0.821944237,0.588767052,0.574730575,0.153066069,22,6.627,1.27,1.525,0.884,0.645,0.376,22,6.726,1.3,1.52,0.999,0.564,0.375,22,6.772799969,1.053383827,0.93037951,0.650130158,0.924911439,0.214965805,23,6.602,1.0674,0.931,0.722,0.927,0.133,33,6.447,1.838,1.169,0.789,0.789,0.789
Mauritania,Sub-Saharan Africa,130,4.201,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686,37,6.302,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752,123,4.291999817,0.648457289,1.27203083,0.28534928,0.096098043,0.201870024,0.136957005,126,4.356,0.557,1.245,0.292,0.129,0.134,122,4.49,0.57,1.167,0.489,0.066,0.106,129,4.374599934,0.823391914,0.790819228,0.623044853,0.551522553,-0.106008142,134,4.227,0.8542,0.795,0.57161,0.561,-0.106,133,4.153,1.1,0.865,0.45,0.45,0.45
Mauritius,Sub-Saharan Africa,66,5.648,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,124,4.436,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,64,5.629000187,1.189395547,1.20956099,0.638007462,0.491247326,0.360933751,0.042181555,55,5.891,1.09,1.387,0.684,0.584,0.245,57,5.888,1.12,1.402,0.798,0.498,0.215,49,6.101299763,0.995678616,0.910357833,0.685053482,0.889534533,-0.018318573,50,6.049,1.0008,0.905,0.66701,0.867,-0.054,52,6.071,1.591,1.116,0.568,0.568,0.568
Mexico,Latin America and Caribbean,21,6.778,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,71,5.477,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,25,6.578000069,1.153183818,1.21086216,0.709978998,0.412730008,0.120990433,0.132774115,24,6.488,1.038,1.252,0.761,0.479,0.069,23,6.595,1.07,1.323,0.861,0.433,0.074,24,6.465000153,0.97977972,0.838665426,0.658962402,0.858709276,-0.175266623,36,6.317,0.9859,0.831,0.68597,0.862,-0.147,46,6.128,1.552,0.886,0.623,0.623,0.623
Moldova,Central and Eastern Europe,55,5.897,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,14,7.187,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,56,5.837999821,0.72887063,1.251825571,0.589465201,0.240729049,0.208779126,0.010091286,67,5.64,0.657,1.301,0.62,0.232,0.171,71,5.529,0.685,1.328,0.739,0.245,0.181,70,5.607500076,0.877671433,0.843313575,0.54205822,0.721609175,-0.037741039,65,5.766,0.9454,0.857,0.65699,0.822,-0.079,62,5.857,1.417,1.008,0.597,0.597,0.597
Mongolia,Eastern Asia,101,4.907,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,52,5.889,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951,100,4.954999924,1.027235866,1.493011236,0.557783484,0.394143969,0.33846423,0.032902289,94,5.125,0.914,1.517,0.575,0.395,0.253,83,5.285,0.948,1.531,0.667,0.317,0.235,81,5.456200123,0.941218662,0.937142491,0.589617119,0.693351328,0.098093867,70,5.677,0.94,0.935,0.625,0.708,0.116,68,5.761,1.393,1.197,0.467,0.467,0.467
Montenegro,Central and Eastern Europe,88,5.161,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,100,4.874,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,83,5.236999989,1.121129036,1.238376498,0.667464674,0.194989055,0.197911024,0.088174194,81,5.347,1.017,1.279,0.729,0.259,0.111,73,5.523,1.051,1.361,0.871,0.197,0.142,72,5.54610014,0.975186062,0.855314612,0.565014877,0.649565637,-0.075600356,72,5.581,0.994,0.858,0.68699,0.708,-0.034,75,5.547,1.573,1.023,0.659,0.659,0.659
Morocco,Middle East and Northern Africa,90,5.151,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,84,5.235000134,0.878114581,0.774864435,0.597710669,0.408158332,0.032209955,0.087763183,85,5.254,0.779,0.797,0.669,0.46,0.026,89,5.208,0.801,0.782,0.782,0.418,0.036,97,5.094799995,0.894031334,0.592628479,0.637791786,0.772072434,-0.240377247,106,4.918,0.8903,0.56,0.66208,0.774,-0.236,100,5.06,1.208,0.268,0.565,0.565,0.565
Mozambique,Sub-Saharan Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,4.550000191,0.23430565,0.870701015,0.106654435,0.480791092,0.322228104,0.179436386,123,4.417,0.198,0.902,0.173,0.531,0.206,123,4.466,0.204,0.986,0.39,0.494,0.197,120,4.623600006,0.706934595,0.723874032,0.723009186,0.864451885,0.032375868,115,4.794,0.7158,0.744,0.54706,0.882,0.061,101,5.048,0.578,0.66,0.191,0.191,0.191
Myanmar,Southeastern Asia,119,4.395,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,92,5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,114,4.545000076,0.36711055,1.123235941,0.397522569,0.514492035,0.838075161,0.188816205,130,4.308,0.682,1.174,0.429,0.58,0.598,131,4.36,0.71,1.181,0.555,0.525,0.566,133,4.308000088,0.868048191,0.78440702,0.732026291,0.895075202,0.560663998,126,4.426,0.8541,0.779,0.59302,0.876,0.509,126,4.394,1.038,0.829,0.491,0.491,0.491
Namibia,Sub-Saharan Africa,113,4.574,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,94,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,111,4.573999882,0.964434326,1.098470807,0.338611811,0.520303547,0.077133745,0.093146972,119,4.441,0.874,1.281,0.365,0.519,0.051,113,4.639,0.879,1.313,0.477,0.401,0.07,122,4.571100235,0.920314121,0.846880972,0.675071793,0.767520964,-0.18530646,124,4.574,0.9161,0.818,0.56799,0.719,-0.149,124,4.459,1.292,0.877,0.354,0.354,0.354
Nepal,South Asia,107,4.793,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,129,4.307,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588,99,4.961999893,0.479820192,1.179283261,0.504130781,0.440305948,0.394096166,0.072975546,101,4.88,0.425,1.228,0.539,0.526,0.302,100,4.913,0.446,1.226,0.677,0.439,0.285,92,5.137199879,0.792535734,0.785512447,0.535000954,0.797565043,0.154168829,87,5.269,0.812,0.774,0.64233,0.782,0.152,84,5.377,0.984,0.784,0.499,0.499,0.499
Netherlands,Western Europe,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,121,4.514,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296,6,7.376999855,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,6,7.441,1.361,1.488,0.878,0.638,0.333,5,7.488,1.396,1.522,0.999,0.557,0.322,6,7.448900223,1.081271172,0.93913883,0.49861908,0.908547819,0.20761244,5,7.464,1.0932,0.942,0.724,0.913,0.175,5,7.415,1.945,1.206,0.787,0.787,0.787
New Zealand,Australia and New Zealand,8,7.334,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,8,7.31400013,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,8,7.324,1.268,1.601,0.876,0.669,0.365,8,7.307,1.303,1.557,1.026,0.585,0.33,8,7.299600124,1.050094318,0.949118972,0.737022247,0.936217487,0.191598073,9,7.277,1.0643,0.948,0.734,0.929,0.134,10,7.2,1.852,1.235,0.752,0.752,0.752
Nicaragua,Latin America and Caribbean,48,5.992,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,9,7.286,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,43,6.071000099,0.737299204,1.28721571,0.653095961,0.447551847,0.301674217,0.130687982,41,6.141,0.668,1.319,0.7,0.527,0.208,45,6.105,0.694,1.325,0.835,0.435,0.2,46,6.13710022,0.849316025,0.857497036,0.732007828,0.863902867,0.020959141,55,5.972,0.862,0.864,0.67657,0.836,0.02,45,6.165,1.105,1.029,0.617,0.617,0.617
Niger,Sub-Saharan Africa,142,3.856,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,57,5.828,0.59325,1.14184,0.74314,0.55475,0.19317,0.27815,135,4.027999878,0.161925331,0.993025005,0.268505007,0.363658696,0.228673846,0.138572946,134,4.166,0.131,0.867,0.221,0.39,0.175,114,4.628,0.138,0.774,0.366,0.318,0.188,103,4.909599781,0.68421669,0.617435038,0.582531357,0.759772122,0.013860817,96,5.074,0.7098,0.641,0.5378,0.806,0.018,104,5.003,0.57,0.56,0.326,0.326,0.326
Nigeria,Sub-Saharan Africa,103,4.875,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,144,3.845,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,95,5.073999882,0.783756256,1.215770483,0.05691573,0.394952565,0.230947196,0.026121566,91,5.155,0.689,1.172,0.048,0.462,0.201,85,5.265,0.696,1.111,0.245,0.426,0.215,115,4.724100113,0.857662487,0.73721689,0.6225,0.759578407,0.033745807,116,4.759,0.8533,0.74,0.50102,0.737,0.037,118,4.552,1.079,0.732,0.3,0.3,0.3
North Macedonia,Central and Eastern Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,5.274,0.983,1.294,0.838,0.345,0.185,0,0,0,0,0.696030121,0,0,94,5.536,1.0576,0.82,0.73898,0.795,0.012,79,5.467,1.815,0.888,0.819,0.819,0.819
North Cyprus,Western Europe,62,5.771,1.31141,0.81826,0.84142,0.43596,0.16578,0.26322,78,5.268,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,61,5.809999943,1.346911311,1.186303377,0.834647238,0.471203625,0.266845703,0.155353352,58,5.835,1.229,1.211,0.909,0.495,0.179,64,5.718,1.263,1.252,1.042,0.417,0.191,76,5.53550005,1.040570259,0.820356607,0.656399384,0.79529351,0.000227159,74,5.101,0.9693,0.805,0.65474,0.751,0.038,89,5.199,1.505,0.863,0.637,0.637,0.637
Norway,Western Europe,4,7.498,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,66,5.695,1.20806,1.07008,0.92356,0.49027,0.1428,0.26169,1,7.537000179,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,2,7.594,1.456,1.582,0.861,0.686,0.286,3,7.554,1.488,1.582,1.028,0.603,0.271,5,7.487999916,1.108780384,0.952486575,0.68100235,0.955750287,0.13453263,6,7.392,1.1053,0.954,0.733,0.96,0.093,8,7.365,1.997,1.239,0.786,0.786,0.786
Pakistan,South Asia,92,5.132,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,4,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,80,5.269000053,0.726883531,0.67269069,0.402047783,0.235215262,0.315446019,0.124348067,75,5.472,0.652,0.81,0.424,0.334,0.216,67,5.653,0.677,0.886,0.535,0.313,0.22,66,5.69329977,0.848272705,0.689062297,0.619267616,0.734833717,0.04489987,105,4.934,0.8458,0.651,0.58709,0.726,0.098,121,4.516,1.049,0.413,0.374,0.374,0.374
Palestinian Territories,Middle East and Northern Africa,108,4.754,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154,22,6.853,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542,103,4.775000095,0.716249228,1.155647159,0.565666974,0.254711062,0.114173174,0.089282602,104,4.743,0.642,1.217,0.602,0.266,0.086,110,4.696,0.657,1.247,0.672,0.225,0.103,125,4.552800179,0.83892231,0.825295925,0.693111343,0.645791829,-0.162079096,125,4.517,0.8485,0.826,0.6225,0.653,-0.163,122,4.483,1.148,0.957,0.521,0.521,0.521
Panama,Latin America and Caribbean,25,6.701,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,30,6.452000141,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,27,6.43,1.112,1.438,0.759,0.597,0.125,31,6.321,1.149,1.442,0.91,0.516,0.109,36,6.304800034,1.003423405,0.902094483,0.724020233,0.880366504,-0.153927714,41,6.18,1.035,0.896,0.69652,0.872,-0.166,37,6.309,1.715,1.107,0.709,0.709,0.709
Paraguay,Latin America and Caribbean,70,5.538,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,108,4.715,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251,70,5.493000031,0.932537317,1.50728488,0.579250693,0.473507792,0.224150658,0.091065913,64,5.681,0.835,1.522,0.615,0.541,0.162,63,5.743,0.855,1.475,0.777,0.514,0.184,67,5.692100048,0.938998222,0.898727894,0.672072372,0.885923445,0.007997713,71,5.653,0.9448,0.893,0.659,0.876,0.028,73,5.578,1.409,1.13,0.624,0.624,0.624
Peru,Latin America and Caribbean,64,5.743,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,25,6.786,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,63,5.715000153,1.035225272,1.218770385,0.630166113,0.450002879,0.126819715,0.047049087,65,5.663,0.934,1.249,0.674,0.53,0.092,65,5.697,0.96,1.274,0.854,0.455,0.083,63,5.796800137,0.945631313,0.831075251,0.641004562,0.824766099,-0.16238822,63,5.84,0.9458,0.832,0.6825,0.822,-0.154,74,5.559,1.397,0.865,0.735,0.735,0.735
Philippines,Southeastern Asia,82,5.279,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,53,5.878,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424,72,5.429999828,0.857699215,1.253917575,0.468009055,0.585214674,0.193513423,0.099331893,71,5.524,0.775,1.312,0.513,0.643,0.12,69,5.631,0.807,1.293,0.657,0.558,0.117,52,6.006000042,0.899354553,0.846730053,0.610988464,0.915463448,-0.105463006,61,5.88,0.9076,0.83,0.62,0.917,-0.097,60,5.904,1.268,0.912,0.514,0.514,0.514
Poland,Central and Eastern Europe,57,5.835,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,58,5.824,0.90019,0.97459,0.73017,0.41496,0.05989,0.14982,46,5.97300005,1.291787863,1.44571197,0.699475348,0.520342112,0.158465967,0.059307806,42,6.123,1.176,1.448,0.781,0.546,0.108,40,6.182,1.206,1.438,0.884,0.483,0.117,43,6.186299801,1.026512432,0.874257445,0.663051453,0.862055779,-0.205084071,44,6.166,1.0382,0.898,0.69702,0.841,-0.165,48,6.123,1.758,1.174,0.712,0.712,0.712
Portugal,Western Europe,94,5.123,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,89,5.195000172,1.315175295,1.367043018,0.795843542,0.4984653,0.095102713,0.015869452,77,5.41,1.188,1.429,0.884,0.562,0.055,66,5.693,1.221,1.431,0.999,0.508,0.047,59,5.910900116,1.026374245,0.886590719,0.595991516,0.888747811,-0.220714301,58,5.929,1.0421,0.879,0.726,0.892,-0.244,56,6.016,1.76,1.078,0.777,0.777,0.777
Puerto Rico,Latin America and Caribbean,15,7.039,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202,60,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.682102051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,Middle East and Northern Africa,36,6.375,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,88,5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,35,6.375,1.870765686,1.27429688,0.710098088,0.604130983,0.33047387,0.439299256,32,6.374,1.649,1.303,0.748,0.654,0.256,29,6.374,1.684,1.313,0.871,0.555,0.22,0,0,0,0,0.508651428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,Central and Eastern Europe,71,5.528,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,28,6.611,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,57,5.824999809,1.217683911,1.15009129,0.685158312,0.457003742,0.133519918,0.004387901,52,5.945,1.116,1.219,0.726,0.528,0.088,48,6.07,1.162,1.232,0.825,0.462,0.083,47,6.123700142,1.0107584,0.825161517,0.768045807,0.842823207,-0.19781521,46,6.14,1.0284,0.832,0.67355,0.845,-0.219,28,6.477,1.719,1.006,0.655,0.655,0.655
